info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\theming\dist\base.js
